# Post-Consolidation Validation

## Branch
fix/post-consolidation-validation

## Git Status
?? plans/post-consolidation-validation/

## Flutter
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 72.0.0 (105.0.0 available)
   info • Missing a required trailing comma • lib/features/trades/trades_screen.dart:334:49 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trades_screen.dart:336:74 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trades_screen.dart:385:81 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trades_screen.dart:385:82 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trades_screen.dart:430:75 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trades_screen.dart:430:76 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trades_screen.dart:433:83 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trades_screen.dart:458:56 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trades_screen.dart:458:57 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trades_screen.dart:462:85 • require_trailing_commas
   info • 'MaterialStatePropertyAll' is deprecated and shouldn't be used. Use WidgetStatePropertyAll instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre • lib/shared/widgets/main_shell.dart:51:27 • deprecated_member_use
   info • 'MaterialStatePropertyAll' is deprecated and shouldn't be used. Use WidgetStatePropertyAll instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre • lib/shared/widgets/main_shell.dart:54:22 • deprecated_member_use
   info • Missing a required trailing comma • lib/shared/widgets/offline_widgets.dart:333:51 • require_trailing_commas
   info • Missing a required trailing comma • lib/shared/widgets/offline_widgets.dart:336:50 • require_trailing_commas
   info • Missing a required trailing comma • lib/shared/widgets/offline_widgets.dart:336:51 • require_trailing_commas
   info • Missing a required trailing comma • lib/shared/widgets/offline_widgets.dart:376:53 • require_trailing_commas
   info • Missing a required trailing comma • lib/shared/widgets/shared_widgets.dart:49:14 • require_trailing_commas
   info • Missing a required trailing comma • lib/shared/widgets/shared_widgets.dart:120:97 • require_trailing_commas
   info • Missing a required trailing comma • lib/shared/widgets/shared_widgets.dart:126:48 • require_trailing_commas
   info • Missing a required trailing comma • lib/shared/widgets/shared_widgets.dart:165:78 • require_trailing_commas
   info • Missing a required trailing comma • lib/shared/widgets/shared_widgets.dart:300:28 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/app_constants_test.dart:22:68 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/app_constants_test.dart:42:60 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/content_filter_test.dart:85:62 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/ics_normalizer_test.dart:42:68 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/ics_normalizer_test.dart:49:69 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/ics_normalizer_test.dart:54:16 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/ics_normalizer_test.dart:62:69 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/ics_normalizer_test.dart:69:63 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/ics_normalizer_test.dart:76:69 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/ics_normalizer_test.dart:94:17 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/profile_test.dart:34:39 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/profile_test.dart:82:11 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/profile_test.dart:139:8 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/profile_test.dart:150:69 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/roster_sync_test.dart:54:30 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/roster_sync_test.dart:59:17 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/roster_sync_test.dart:88:48 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/roster_sync_test.dart:90:69 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/roster_sync_test.dart:148:72 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/roster_sync_test.dart:152:67 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/roster_sync_test.dart:152:68 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/roster_sync_test.dart:162:55 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/roster_sync_test.dart:168:46 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/roster_sync_test.dart:180:55 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/roster_sync_test.dart:186:49 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/roster_sync_test.dart:194:67 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/roster_sync_test.dart:200:37 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/roster_sync_test.dart:202:17 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/roster_sync_test.dart:204:59 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/roster_sync_test.dart:222:37 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/roster_sync_test.dart:227:23 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/roster_sync_test.dart:228:29 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/roster_sync_test.dart:230:27 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/roster_sync_test.dart:234:23 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/roster_sync_test.dart:235:29 • require_trailing_commas
   info • Missing a required trailing comma • test/unit/roster_sync_test.dart:239:23 • require_trailing_commas
